timestep,time,x,y,theta,v,omega,controller_computation_time,solver_computation_time,solver_raw_status,solver_status_code,solver_success
82,8.3,1.4129934522936185,0.6913306982083778,0.05397912366495206,0.2393176715967313,0.12626401138297494,0.019594503013649955,0.00017507901065982878,success,0,True
83,8.4,1.4366251844530569,0.6926075587910444,0.0819138271195433,0.23666202437294515,0.27934703454591236,0.018935683998279274,0.0002155090041924268,success,0,True
84,8.5,1.460196643996546,0.6945427174146098,0.13448042843622054,0.23650762015391855,0.5256660131667724,0.01942116700229235,0.00017434998881071806,success,0,True
85,8.6,1.4829325334357062,0.6976188156944502,0.2344804284362183,0.22943039232345772,0.9999999999999774,0.019323873973917216,0.00018341498798690736,success,0,True
86,8.700000000000001,1.5051409977151577,0.7029238496440458,0.33448042843621784,0.228332930357852,0.999999999999995,0.01923580898437649,0.00017404399113729596,success,0,True
87,8.8,1.5262711440362773,0.7102673928594169,0.43448042843369067,0.22369861655985718,0.9999999999747284,0.01890509101212956,0.00020013100584037602,success,0,True
88,8.9,1.5438811908238355,0.7184394237771583,0.5303134500939166,0.1941380532457532,0.9583302166022593,0.018830480985343456,0.00018638800247572362,success,0,True
89,9.0,1.5580532730973307,0.7267490562375799,0.6002655245556121,0.16428569858451053,0.6995207446169545,0.018918278015917167,0.00019800898735411465,success,0,True
90,9.1,1.5687500156400824,0.7340712619045029,0.6498849572292701,0.1296283135949216,0.4961943267365795,0.01866623101523146,0.00019559799693524837,success,0,True
91,9.200000000000001,1.5872629534875886,0.7481415183887483,0.6609886484125134,0.23252977987304754,0.1110369118324328,0.01849418500205502,0.0001892180007416755,success,0,True
92,9.3,1.6056966571559523,0.7624772305477441,0.6698184777991864,0.23351960817854744,0.0882982938667303,0.018758819001959637,0.00018788198940455914,success,0,True
93,9.4,1.6281965246653787,0.7802961977110371,0.6497520510098246,0.28701213018063443,-0.20066426789361788,0.01939609900000505,0.00017275498248636723,success,0,True
94,9.5,1.6448037789896155,0.7929146092852434,0.5497520510098246,0.2085725789373917,-0.9999999999999993,0.019324941997183487,0.00017779599875211716,success,0,True
95,9.600000000000001,1.6600249410051198,0.8022415911206362,0.4497520510098254,0.17851508711029984,-0.9999999999999918,0.019109176006168127,0.00022824099869467318,success,0,True
96,9.700000000000001,1.6754703869799554,0.8096978692957356,0.3497520510098665,0.17151031618711107,-0.9999999999995888,0.018294319015694782,0.00019655298092402518,success,0,True
97,9.8,1.6911240459955688,0.8154075028056987,0.24975205115433902,0.16662441459617683,-0.999999998555275,0.019112205976853147,0.00017823997768573463,success,0,True
98,9.9,1.7065105691610998,0.8193322636375403,0.14975205115450724,0.15879195279061803,-0.9999999999983178,0.01915422800811939,0.0001969540026038885,success,0,True
99,10.0,1.7218410955129537,0.8216453582138367,0.04975205115450741,0.155040460765499,-0.9999999999999982,0.019071304006502032,0.000172405008925125,success,0,True
100,10.100000000000001,1.736744779309779,0.8223874594530199,-0.05024794884402979,0.14922148135069288,-0.999999999985372,0.018861479009501636,0.0001877439790405333,success,0,True
101,10.200000000000001,1.750960271214818,0.8216725583674975,-0.15024794884390502,0.14233456841692163,-0.9999999999987522,0.018698225991101936,0.00017351401038467884,success,0,True
102,10.3,1.7642133895592556,0.8196661841546469,-0.2502479488438294,0.1340412933888881,-0.9999999999992436,0.01868492498761043,0.0001732179953251034,success,0,True
103,10.4,1.776359887890658,0.816561465659203,-0.35024794884382926,0.12537013147106085,-0.9999999999999983,0.018706356000620872,0.00017446299898438156,success,0,True
104,10.5,1.7868114009667952,0.8127434285672738,-0.4502479488438291,0.11127063081335435,-0.9999999999999989,0.01878938198206015,0.00017790700076147914,success,0,True
105,10.600000000000001,1.7991471188225725,0.806780824783351,-0.5502479488437821,0.13701188959407523,-0.9999999999995297,0.018950541998492554,0.0001863870129454881,success,0,True
106,10.700000000000001,1.8109974513029616,0.7995112807772685,-0.6502479488416951,0.13902397273568773,-0.9999999999791298,0.01876097099739127,0.0001639460097067058,success,0,True
107,10.8,1.821875804184471,0.7912372521997914,-0.7502479488414469,0.13667410519756415,-0.9999999999975167,0.018767228990327567,0.00016146298730745912,success,0,True
108,10.9,1.8321390434428848,0.7816713004581367,-0.8502479488414465,0.14030021838868056,-0.9999999999999966,0.018595383007777855,0.00016403000336140394,success,0,True
109,11.0,1.841803013874442,0.7706649840920028,-0.9502479486897795,0.1464688787604501,-0.9999999984833295,0.018911941995611414,0.00015183500363491476,success,0,True
110,11.100000000000001,1.8507355410898338,0.7581673454767273,-1.0502479486897789,0.15361673522495634,-0.9999999999999953,0.01879144797567278,0.000162430020282045,success,0,True
111,11.200000000000001,1.8587857582833265,0.7441252128032292,-1.1502479486897783,0.16186027520133772,-0.9999999999999942,0.01892108700121753,0.0001738860155455768,success,0,True
112,11.3,1.8694932496618701,0.7201834363643028,-1.2502479486897589,0.26227066756942463,-0.9999999999998062,0.018748650996712968,0.00015183599316515028,success,0,True
113,11.4,1.8767139114084657,0.6984343318005828,-1.35024794787895,0.22916402540153955,-0.9999999918919112,0.01872778101824224,0.00015099000302143395,success,0,True
114,11.5,1.880800085574231,0.6802083730468851,-1.450247947373277,0.18678393715854072,-0.9999999949432709,0.018958881002618,0.000156820984557271,success,0,True
115,11.600000000000001,1.8830729277278773,0.6614455999333713,-1.5502479446409403,0.1889993297248925,-0.9999999726766335,0.01836227101739496,0.00015085999621078372,success,0,True
116,11.700000000000001,1.8835139288345129,0.6399870231590256,-1.6190977617644773,0.21463107863414024,-0.6884981712353694,0.01827704400056973,0.0001881280040834099,success,0,True
117,11.8,1.882410716926862,0.6171646404860548,-1.6715548527810091,0.2284903121326368,-0.5245709101653175,0.018852317007258534,0.00016269300249405205,success,0,True
118,11.9,1.880050522775026,0.5938197016829277,-1.705793288007636,0.2346394434352649,-0.34238435226627006,0.018759374012006447,0.00016078099724836648,success,0,True
119,12.0,1.8768324929938989,0.5701268917876069,-1.719710151632684,0.2391035249443296,-0.13916863625047857,0.01885728701017797,0.00017230797675438225,success,0,True
120,12.100000000000001,1.873267512494759,0.5463642228263396,-1.7111554981671073,0.24028598005751858,0.085546534655767,0.01862428299500607,0.0001727560011204332,success,0,True
121,12.200000000000001,1.8699714669485168,0.5230356990486764,-1.71266395911326,0.23560219393882978,-0.015084609461527482,0.018836461997125298,0.0002631650131661445,success,0,True
122,12.3,1.866735019698274,0.5003758061323796,-1.7323131630481312,0.22889852288331602,-0.19649203934871146,0.018639746005646884,0.00017310198745690286,success,0,True
123,12.4,1.863013587962738,0.4775359944125549,-1.8311114313602754,0.2314100372843189,-0.9879826831214422,0.018865570978960022,0.00019603600958362222,success,0,True
124,12.5,1.8572273287148962,0.4558124565619521,-1.9311114313425735,0.22480945105351088,-0.9999999998229802,0.01795535601559095,0.00016280802083201706,success,0,True
125,12.600000000000001,1.8481154572905114,0.431627809800368,-2.0311114313425622,0.25844212888712986,-0.9999999999998882,0.018896608002251014,0.00018392002675682306,success,0,True
126,12.700000000000001,1.8382056767395336,0.41164201821632723,-2.1243333285499797,0.22307747887432605,-0.9322189720741753,0.021579816995654255,0.00020901099196635187,success,0,True
127,12.8,1.8275078694755864,0.39433115646144984,-2.19820509470865,0.20349668669367565,-0.7387176615867033,0.019279435015050694,0.00020751499687321484,success,0,True
128,12.9,1.8177969118260733,0.3809395665516146,-2.2353021065463827,0.16541988356417103,-0.37097011837732524,0.018477946985512972,0.00019985402468591928,success,0,True
129,13.0,1.8034509787649469,0.3626260010620899,-2.2546207653634887,0.23263543933232214,-0.19318658817105755,0.01825999701395631,0.00018612699932418764,success,0,True
130,13.100000000000001,1.7887399996707132,0.34457586160114867,-2.271592153742693,0.2328562733684472,-0.16971388379204294,0.018638349982211366,0.00017406200640834868,success,0,True
131,13.200000000000001,1.7711305588140702,0.323702932408927,-2.2505723145179384,0.27308818728518947,0.21019839224754455,0.01875914097763598,0.00017350900452584028,success,0,True
132,13.3,1.7586236964739248,0.30822971390877774,-2.1505723145544406,0.19895780868031077,0.9999999996349775,0.01835493600810878,0.00016449697432108223,success,0,True
133,13.4,1.7487266437004294,0.2931162099685821,-2.0505723145544414,0.1806570383216946,0.9999999999999919,0.018791378010064363,0.0001500349899288267,success,0,True
134,13.5,1.7403612847872574,0.27703906505539455,-1.9505723145545122,0.18123294907544257,0.9999999999992925,0.01836526600527577,0.0001522859965916723,success,0,True
135,13.600000000000001,1.7339461885822565,0.2609672923897887,-1.8505723145545123,0.17304777835451443,0.9999999999999982,0.019292819022666663,0.0001629290054552257,success,0,True
136,13.700000000000001,1.7291300580042115,0.24420456118407263,-1.7505723145545182,0.17440879313264807,0.9999999999999414,0.018380972993327305,0.0001506200060248375,success,0,True
137,13.8,1.726027435734501,0.22713262016539723,-1.6505723145545208,0.17351583071686472,0.9999999999999735,0.018683714006328955,0.00015066401101648808,success,0,True
138,13.9,1.7246771668938985,0.21024278654065623,-1.550572314554521,0.16943721722612584,0.9999999999999982,0.01866674900520593,0.00015012099174782634,success,0,True
139,14.0,1.7250074960410449,0.19391150143540478,-1.4505723145549516,0.16334625509464915,0.9999999999956934,0.0184093389834743,0.0001764170010574162,success,0,True
140,14.100000000000001,1.7268580800403905,0.17859293600562737,-1.3505723145575959,0.1542994193005943,0.9999999999735577,0.018152991018723696,0.0001745950139593333,success,0,True
141,14.200000000000001,1.730778769735987,0.161078491964426,-1.2505723145575973,0.17947912351065526,0.9999999999999853,0.02157787000760436,0.0001847929961513728,success,0,True
142,14.3,1.7357846487716446,0.14598408637291205,-1.1505723145575975,0.1590282695248751,0.9999999999999987,0.02166736201616004,0.0001914530002977699,success,0,True
143,14.4,1.7414318661117483,0.1333460024449442,-1.0505723145580557,0.13842406909808952,0.9999999999954187,0.018593421002151445,0.00017613399541005492,success,0,True
144,14.5,1.7474254411136594,0.1228834424159452,-0.9505723145584446,0.12057698937357017,0.9999999999961101,0.01873140101088211,0.00017655000556260347,success,0,True
145,14.600000000000001,1.753968815788989,0.11372222446745732,-0.8505723145621925,0.11258048962473095,0.9999999999625212,0.01821013301378116,0.00017369200941175222,success,0,True
146,14.700000000000001,1.7609430677961915,0.10577403566945646,-0.7505723145621954,0.10574209011960818,0.9999999999999709,0.018592221982544288,0.00018598299357108772,success,0,True
147,14.8,1.7678146818866114,0.09936511456286579,-0.6505723145656377,0.09396454116216493,0.9999999999655772,0.018681273009860888,0.00030942101147957146,success,0,True
148,14.9,1.7740923729595335,0.09458711458480966,-0.5505723145656383,0.07889150080797706,0.9999999999999943,0.01853833202039823,0.00018459299462847412,success,0,True
149,15.0,1.7797610965380168,0.0911071252224521,-0.4505723145656587,0.06651672945310533,0.9999999999997957,0.018574524990981445,0.00017903902335092425,success,0,True
150,15.100000000000001,1.7848693814590906,0.08863593558472677,-0.35057231456566007,0.05674623605180307,0.9999999999999867,0.018557918985607103,0.00017347399261780083,success,0,True
151,15.200000000000001,1.789513931271829,0.08693752959767566,-0.25057231466163954,0.04945343856584627,0.9999999990402051,0.018802854989189655,0.00016470398986712098,success,0,True
152,15.3,1.7938457145101478,0.08582880257509422,-0.15057231473359345,0.04471422775178311,0.9999999992804609,0.018829123000614345,0.0001766430214047432,success,0,True
153,15.4,1.7980796840391393,0.08518642193972294,-0.08299768766723885,0.04282423478957653,0.675746270663546,0.018565924023278058,0.00016137099009938538,success,0,True
154,15.5,1.802147638578493,0.08484801370752591,-0.040920772522782055,0.040820061570099514,0.4207691514445679,0.019071538001298904,0.0001386619987897575,success,0,True
155,15.600000000000001,1.8057635694686112,0.08469996437621005,-0.015476045790991464,0.036189604593881236,0.2544472673179059,0.018542133999289945,0.00014797499170526862,success,0,True
156,15.700000000000001,1.8088087359914742,0.08465283347685858,-0.0009176906195645512,0.030455312301205267,0.14558355171426912,0.018760345003101975,0.00013841100735589862,success,0,True
157,15.8,1.811282310327808,0.0846505635002561,0.0066891329820542985,0.024735753779019112,0.07606823601618849,0.018596028006868437,0.00014947997988201678,success,0,True
158,15.9,1.8132366863214628,0.0846636367761609,0.010012773292387221,0.01954419718258376,0.03323640310332923,0.01869427500059828,0.00014409099821932614,success,0,True
159,16.0,1.8147459089998266,0.0846787487857118,0.010821342051023601,0.015092983355585876,0.008085687586363799,0.01860682899132371,0.00013987100101076066,success,0,True
