timestep,time,x,y,theta,v,omega,controller_computation_time,solver_computation_time,solver_raw_status,solver_status_code,solver_success
20,2.1,0.4714951725968009,0.41645255640526707,1.388166040650828,0.2081867569797814,0.9999999795485753,0.11595732602290809,0.0780044480052311,Solve_Succeeded,,True
21,2.2,0.47441680530685426,0.43227182589506297,1.4881660401936216,0.1608680281731708,0.9999999954279352,0.1261360770149622,0.08749710800475441,Solve_Succeeded,,True
22,2.3000000000000003,0.47560510546620066,0.44662000860732914,1.5881660407107347,0.1439730545669141,1.0000000051711302,0.14743673699558713,0.10866101502324454,Solve_Succeeded,,True
23,2.4000000000000004,0.4753653036031261,0.4604243664177563,1.6881660414306132,0.1380644050767016,1.0000000071987853,0.13781180599471554,0.09868056399864145,Solve_Succeeded,,True
24,2.5,0.4736262233629376,0.475173377681593,1.7881660412273706,0.14851186260450566,0.9999999979675733,0.12886299000820145,0.09008582402020693,Solve_Succeeded,,True
25,2.6,0.46957917513249914,0.4934974854906212,1.8881660397485387,0.18765700796303447,0.9999999852116815,0.34328439098317176,0.17893748701317236,Solve_Succeeded,,True
26,2.7,0.46398900167243107,0.5105161655385131,1.9881660343294683,0.1791327747471583,0.9999999458092947,0.11684588098432869,0.07707563898293301,Solve_Succeeded,,True
27,2.8000000000000003,0.4567980844279164,0.5267330583208097,2.088166016480644,0.17739698484753466,0.9999998215117577,0.11841870201169513,0.079689310019603,Solve_Succeeded,,True
28,2.9000000000000004,0.44784181164730474,0.5424713722710531,2.188165807114548,0.18108267396886718,0.9999979063390345,0.11789087700890377,0.07971314698806964,Solve_Succeeded,,True
29,3.0,0.43730852069145415,0.5573081377521713,2.2382841649303824,0.18195599146560137,0.5011835781583468,0.12616144100320525,0.08712602697778493,Solve_Succeeded,,True
30,3.1,0.4257695924936817,0.5719482274600933,2.231419975900914,0.18640791040332919,-0.06864189029468151,0.125974968977971,0.08698055299464613,Solve_Succeeded,,True
31,3.2,0.4144327029367737,0.5865368532185822,2.222683512002063,0.18475742646691454,-0.08736463898851154,0.13035207500797696,0.09061452798778191,Solve_Succeeded,,True
32,3.3000000000000003,0.40298408775941447,0.601537924800401,2.2718575459888313,0.1887068992067092,0.4917403398676842,0.11220296699320897,0.07281768298707902,Solve_Succeeded,,True
33,3.4000000000000004,0.3900904361095071,0.6168128791262623,2.2771061099907564,0.19989259179026794,0.05248564001924881,0.12336625400348566,0.08385495300171897,Solve_Succeeded,,True
34,3.5,0.37726476365188094,0.631846503743471,2.2658167957078788,0.19761268762947773,-0.11289314282877773,0.14908633401500992,0.1089646170148626,Solve_Succeeded,,True
35,3.6,0.3640983476053179,0.6476371403292422,2.3373359404850413,0.20559638014690143,0.7151914477716261,0.13377947200206108,0.09414822497637942,Solve_Succeeded,,True
36,3.7,0.34746514412665924,0.6649098356991814,2.2502805222649,0.23979354939305195,-0.8705541822014153,0.1300371940014884,0.09086169200600125,Solve_Succeeded,,True
37,3.8000000000000003,0.33631952573791274,0.6787071857775898,2.150280521897437,0.1773673246270916,-1.0000000036746288,0.31310524902073666,0.1617378649825696,Solve_Succeeded,,True
38,3.9000000000000004,0.32937589976192166,0.6893173506710842,2.0502805212989057,0.1268028157264656,-1.0000000059853091,0.12010691600153223,0.08059638200211339,Solve_Succeeded,,True
39,4.0,0.3234569547972698,0.7007009132171657,1.9502805206246168,0.12830409414166236,-1.00000000674289,0.11361112800659612,0.0733007479866501,Solve_Succeeded,,True
40,4.1000000000000005,0.3186215802226024,0.7128252756067707,1.8502805200382655,0.13053007723578886,-1.0000000058635126,0.10622659500222653,0.06680238599074073,Solve_Succeeded,,True
41,4.2,0.3150514282496144,0.7252650050199656,1.750280519576683,0.12941902989272386,-1.0000000046158242,0.09603209199849516,0.057096634001936764,Solve_Succeeded,,True
42,4.3,0.31280636050673183,0.737638840318945,1.650280519302595,0.12575855007767886,-1.000000002740881,0.09686661598971114,0.05678967697895132,Solve_Succeeded,,True
43,4.4,0.3118396922262575,0.7497749855511833,1.5502805193129932,0.12174582894804038,-0.9999999998960176,0.25291825097519904,0.11538881601882167,Solve_Succeeded,,True
44,4.5,0.3121073692615084,0.7628205105441291,1.4502805197185908,0.13048270894519984,-0.9999999959440233,0.0859642569848802,0.04762344897608273,Solve_Succeeded,,True
45,4.6000000000000005,0.3137771614132313,0.7766087454651485,1.350280520786942,0.1388897505459535,-0.999999989316488,0.08487420901656151,0.04729309500544332,Solve_Succeeded,,True
46,4.7,0.31698566044501736,0.7909221088066215,1.2502805230901943,0.14668566261976532,-0.9999999769674766,0.09032477298751473,0.0529552310181316,Solve_Succeeded,,True
47,4.800000000000001,0.3218942985126372,0.8057088578304139,1.150280528401765,0.15580201358503473,-0.999999946884294,0.09343462801189162,0.0560373580083251,Solve_Succeeded,,True
48,4.9,0.3291552941221567,0.8219457452088001,1.0502805590065787,0.17786471515729624,-0.9999996939518624,0.2982436860038433,0.14808055199682713,Solve_Succeeded,,True
49,5.0,0.33883681547061095,0.8388346662565571,1.05398424236406,0.19467087860744392,0.037036833574813084,0.11966264000511728,0.08077686399337836,Solve_Succeeded,,True
50,5.1000000000000005,0.3494535637605644,0.8575150567843891,0.9998325983684008,0.21486561719468816,-0.5415164399565917,0.342519768018974,0.17701890302123502,Solve_Succeeded,,True
51,5.2,0.3606362342644918,0.8749246233188737,0.8998325992082048,0.20691668045811412,-0.9999999916019596,0.12757541600149125,0.08687156098312698,Solve_Succeeded,,True
52,5.300000000000001,0.3705116057060387,0.8873648763574299,0.7998325988168504,0.1588341451866784,-1.0000000039135435,0.13648094798554666,0.0972794410190545,Solve_Succeeded,,True
53,5.4,0.38192608711736303,0.8991137306651348,0.6998325982758873,0.16380658211230245,-1.0000000054096319,0.12705403700238094,0.08636230099364184,Solve_Succeeded,,True
54,5.5,0.3938572022338501,0.9091597565095071,0.599832597893333,0.15597247936372033,-1.0000000038255423,0.12627664298634045,0.08579004398779944,Solve_Succeeded,,True
55,5.6000000000000005,0.4059439496411426,0.9174257752833632,0.4998325977570718,0.14642968594429015,-1.0000000013626122,0.11712614697171375,0.07734531298046932,Solve_Succeeded,,True
56,5.7,0.4179750534998333,0.9239957824011269,0.3998325972151993,0.1370811633982104,-1.0000000054187246,0.113635980989784,0.07281649499782361,Solve_Succeeded,,True
57,5.800000000000001,0.43128323084875203,0.9296197636648565,0.29983259687678887,0.14447724720697575,-1.0000000033841043,0.1166126079915557,0.07550246000755578,Solve_Succeeded,,True
58,5.9,0.44588956904449145,0.9341353545614977,0.1998325987170346,0.15288416420092188,-0.9999999815975427,0.10673529098858126,0.06628611197811551,Solve_Succeeded,,True
59,6.0,0.4617382487129296,0.9373452789651988,0.0998326027523245,0.16170475005708426,-0.9999999596471009,0.10700446798000485,0.06644790299469605,Solve_Succeeded,,True
60,6.1000000000000005,0.4786623932640441,0.939040495931381,-0.0001673874798923114,0.17008833862127296,-0.9999999023221681,0.11781024100491777,0.07679855701280758,Solve_Succeeded,,True
61,6.2,0.4965932577856495,0.9390374945291283,-0.06313624475439733,0.17930864772803973,-0.6296885727450502,0.12170450302073732,0.07914802900631912,Solve_Succeeded,,True
62,6.300000000000001,0.5149532499508941,0.9378767708735192,-0.09764423080660628,0.18396646208277606,-0.34507986052208955,0.12496119097340852,0.0838817750045564,Solve_Succeeded,,True
63,6.4,0.5336024011931113,0.936049979367185,-0.10856790089045987,0.18738409998255068,-0.10923670083853583,0.131239601993002,0.08988390801823698,Solve_Succeeded,,True
64,6.5,0.5525252730200877,0.933987452859949,-0.05962005350473648,0.19034944018126929,0.48947847385723386,0.11676303498097695,0.07567780101089738,Solve_Succeeded,,True
65,6.6000000000000005,0.5719476112112792,0.9328281180540355,-0.033959373217061904,0.19456908233458342,0.25660680287674575,0.13862856198102236,0.09721185499802232,Solve_Succeeded,,True
66,6.7,0.5919882834627364,0.932147287645337,0.03488896157667636,0.20052233649539705,0.6884833479373826,0.13251222399412654,0.09095840499503538,Solve_Succeeded,,True
67,6.800000000000001,0.6142578162375587,0.9329245639214088,-0.024758786896281366,0.22283093331452636,-0.5964774847295773,0.34553894100827165,0.1906364380265586,Solve_Succeeded,,True
68,6.9,0.6386295397574544,0.9323210262850847,-0.1130616081371976,0.2437919533144396,-0.8830282124091623,0.14643665999756195,0.10626155001227744,Solve_Succeeded,,True
69,7.0,0.6561250260143174,0.9303344866542768,-0.2130616085997219,0.17607906720245156,-1.000000004625243,0.1353876200155355,0.09647843899438158,Solve_Succeeded,,True
70,7.1000000000000005,0.6710503045776168,0.9271054736669934,-0.31306160893893864,0.15270575138616402,-1.0000000033921672,0.12942378700245172,0.09017442297772504,Solve_Succeeded,,True
71,7.2,0.6847434950777668,0.9226728976734329,-0.41306160900595423,0.14392748035454672,-1.000000000670156,0.1320779210072942,0.09272135799983516,Solve_Succeeded,,True
72,7.300000000000001,0.7028114638011671,0.9147541401414825,-0.5130616089862342,0.1972709341589871,-0.9999999998027996,0.1297643450088799,0.09040354797616601,Solve_Succeeded,,True
73,7.4,0.718436501680929,0.9059512257456891,-0.6130616083721608,0.17934132557881297,-0.9999999938592659,0.12576947000343353,0.08679093600949273,Solve_Succeeded,,True
74,7.5,0.7316759967178417,0.8966374287893358,-0.7130616083470005,0.16187372936230573,-0.9999999997483962,0.11804430800839327,0.07858749400475062,Solve_Succeeded,,True
75,7.6000000000000005,0.7438150417436538,0.8861387787984475,-0.813061603935888,0.1604923879097927,-0.9999999558888746,0.10678306297631934,0.06736638199072331,Solve_Succeeded,,True
76,7.7,0.7556550287589638,0.873624908387572,-0.9130615917061775,0.1722736907316081,-0.9999998777028951,0.10911833599675447,0.06621934700524434,Solve_Succeeded,,True
77,7.800000000000001,0.7668668519602151,0.8591108748413161,-1.0130615068761042,0.183401785508745,-0.9999991516992658,0.09696707699913532,0.057716136012459174,Solve_Succeeded,,True
78,7.9,0.7770712761715348,0.842752347421951,-1.0189778531432887,0.1928034472758946,-0.059163462671844184,0.1154254459834192,0.07684550900012255,Solve_Succeeded,,True
79,8.0,0.7871112072307362,0.8264434337296563,-1.0165587699253251,0.19151524260388123,0.024190832179636464,0.10903670900734141,0.0705067050002981,Solve_Succeeded,,True
80,8.1,0.7970354021410351,0.810409536367493,-1.022651591423307,0.1885670992612415,-0.060928214979819165,0.33323174898396246,0.16618849302176386,Solve_Succeeded,,True
81,8.200000000000001,0.8067885101761954,0.794435380468325,-1.030888485058466,0.18716216846265507,-0.082368936351592,0.13504654297139496,0.09340297401649877,Solve_Succeeded,,True
82,8.3,0.8163705240175368,0.7784468202064705,-1.03580327837859,0.1863998520660928,-0.049147933201238614,0.12004528098623268,0.07939638398238458,Solve_Succeeded,,True
83,8.4,0.8258252606400986,0.7624933335303652,-1.0366709055012828,0.1854469686262575,-0.00867627122692854,0.12812402899726294,0.08738646499114111,Solve_Succeeded,,True
84,8.5,0.8351399625289145,0.7467449978429678,-1.0341115610923195,0.18296823445627572,0.025593444089632534,0.12316505200578831,0.08262626899522729,Solve_Succeeded,,True
85,8.6,0.8443079448717556,0.731334865428773,-1.0451129169807434,0.17931092584158478,-0.1100135588842385,0.31017864399473183,0.1569782950100489,Solve_Succeeded,,True
86,8.700000000000001,0.8534646194986918,0.7155511184289522,-1.068083905045247,0.18247502831289764,-0.22970988064503722,0.3395133380254265,0.17514152900548652,Solve_Succeeded,,True
87,8.8,0.8624368737897191,0.6992328748811747,-1.084897896459424,0.18622202328066464,-0.16813991414176965,0.1391687169962097,0.09935686099925078,Solve_Succeeded,,True
88,8.9,0.8711706020023111,0.6826958302851912,-1.0435119228435794,0.1870165373599274,0.4138597361584465,0.11850295698968694,0.07918745098868385,Solve_Succeeded,,True
89,9.0,0.8804795131121249,0.6667086901198112,-0.9964471950788777,0.184998507215038,0.4706472776470171,0.12219660400296561,0.08274628600338474,Solve_Succeeded,,True
90,9.1,0.8903929644054976,0.6513893897899974,-0.9317792127919389,0.18247122489343498,0.6466798228693876,0.14004662897787057,0.10066211500088684,Solve_Succeeded,,True
91,9.200000000000001,0.9011594414098771,0.6368991773369842,-0.8317792779184527,0.1805223764576823,0.9999993487348611,0.3731336850032676,0.19429937499808148,Solve_Succeeded,,True
92,9.3,0.9135956450434982,0.6232523452054788,-0.8012788245508554,0.18463347151651027,0.3050045336759731,0.14809989699278958,0.10664350900333375,Solve_Succeeded,,True
93,9.4,0.9264894888649291,0.6099423318209093,-0.804679348179726,0.18531261823979267,-0.034005236288705214,0.15258869499666616,0.11195448000216857,Solve_Succeeded,,True
94,9.5,0.9392804844776457,0.596648324103447,-0.807094486847853,0.18448311845707802,-0.02415138668127035,0.45044940599473193,0.25497305201133713,Solve_Succeeded,,True
95,9.600000000000001,0.9522112827950314,0.58314388838559,-0.8224161390303593,0.18696933683966496,-0.15321652182506273,0.49661587399896234,0.28650171801564284,Solve_Succeeded,,True
96,9.700000000000001,0.9648492979608737,0.5695337766249946,-0.831650877970237,0.18572952631931058,-0.09234738939877749,0.206727253011195,0.16207053000107408,Solve_Succeeded,,True
97,9.8,0.9775606016740196,0.5555886612038654,-0.8530649492490453,0.18869114610825055,-0.21414071278808375,0.21211178600788116,0.1685726539872121,Solve_Succeeded,,True
98,9.9,0.9905405104150345,0.5407215530915452,-0.8549903254799954,0.19735980709062653,-0.019253762309500957,0.20350235598743893,0.1597541739756707,Solve_Succeeded,,True
99,10.0,1.0024460839880391,0.527031869084105,-0.7549903266304814,0.1814249515159883,0.9999999884951402,0.21597064699744806,0.17264876500121318,Solve_Succeeded,,True
100,10.100000000000001,1.022151601929122,0.5084897380033041,-0.654990330369051,0.2705768028386656,0.9999999626143045,0.18215724898618646,0.1384763100068085,Solve_Succeeded,,True
101,10.200000000000001,1.0369919556749314,0.4970907324814894,-0.5549903310936162,0.18712921369661284,0.999999992754348,0.4551923349790741,0.2576668719993904,Solve_Succeeded,,True
102,10.3,1.0511198516641034,0.488331542511166,-0.4549903331119872,0.1662290149213054,0.9999999798162897,0.16839547400013544,0.12589041300816461,Solve_Succeeded,,True
103,10.4,1.0664633734546412,0.48082511146980145,-0.3549903376592018,0.1708128121410881,0.9999999545278541,0.1515501739922911,0.10835665001650341,Solve_Succeeded,,True
104,10.5,1.0829793387816276,0.4747027398786532,-0.2549903504786803,0.17614214276609483,0.9999998718052149,0.37367703902418725,0.1915960859914776,Solve_Succeeded,,True
105,10.600000000000001,1.100552169350443,0.4701221273743588,-0.15818987292804754,0.1816002161658387,0.9680047755063277,0.14699940200080164,0.1050829709856771,Solve_Succeeded,,True
106,10.700000000000001,1.1188851923729117,0.4671975934508511,-0.14975107028732476,0.18564822428779654,0.08438802640722765,0.1390461300034076,0.09754652401898056,Solve_Succeeded,,True
107,10.8,1.137198269873895,0.4644345051116761,-0.14780836994143554,0.1852035271605549,0.019427003458892318,0.14652917999774218,0.1046960600069724,Solve_Succeeded,,True
108,10.9,1.155449459540203,0.4617170076264468,-0.14980674689462076,0.1845239054479861,-0.019983769531852155,0.14709433598909527,0.10543849199893884,Solve_Succeeded,,True
109,11.0,1.1736278129406805,0.45897321138363273,-0.24980664922364154,0.1838425821660309,-0.9999990232902076,0.13637984401430003,0.09422593400813639,Solve_Succeeded,,True
110,11.100000000000001,1.1926037500212496,0.4541317671895309,-0.27281259575780853,0.19583813979159337,-0.23005946534166985,0.1901215109974146,0.1474151729780715,Solve_Succeeded,,True
111,11.200000000000001,1.2136947543823435,0.4482307460943866,-0.3018056053525417,0.21900970638878592,-0.28993009594733155,0.1742004480038304,0.1316368100233376,Solve_Succeeded,,True
112,11.3,1.2392339749614936,0.4402799847623838,-0.2651760256738731,0.2674820355741586,0.36629579678668583,0.18774445599410683,0.145947487995727,Solve_Succeeded,,True
113,11.4,1.2655990014687861,0.433119993564729,-0.16517602518493674,0.2731995784551532,1.0000000048893638,0.21458431502105668,0.172112403990468,Solve_Succeeded,,True
114,11.5,1.2967276883782857,0.42793100412841734,-0.0651760245401438,0.3155821224467258,1.0000000064479293,0.42554941299022175,0.25682709700777195,Solve_Succeeded,,True
115,11.600000000000001,1.31259950710624,0.426895074819672,0.03482397631645115,0.15905589560458183,1.0000000085659495,0.369042108010035,0.215023746015504,Solve_Succeeded,,True
116,11.700000000000001,1.3219815305983371,0.42722192631953176,0.13482397716771685,0.09387715201753055,1.000000008512657,0.1631913790188264,0.12222312297672033,Solve_Succeeded,,True
117,11.8,1.3288718574102534,0.42815657766887283,0.23482397800617238,0.06953429133876152,1.0000000083845553,0.14227018700330518,0.10243927800911479,Solve_Succeeded,,True
118,11.9,1.3346698420147027,0.4295436735865538,0.33482397882636156,0.05961598825674034,1.0000000082018916,0.1506551899947226,0.11095475798356347,Solve_Succeeded,,True
119,12.0,1.3396627505370022,0.43128082516320515,0.43482397965391656,0.05286476247209795,1.00000000827555,0.12266191199887544,0.08228112600045279,Solve_Succeeded,,True
120,12.100000000000001,1.3441540905311031,0.43336692969752794,0.5348239804627729,0.049521679162495995,1.0000000080885636,0.11977149898302741,0.07933883901569061,Solve_Succeeded,,True
121,12.200000000000001,1.3482911446491828,0.435817784588383,0.6348239813848733,0.04808524354929306,1.0000000092210042,0.12191130401333794,0.08185845598927699,Solve_Succeeded,,True
122,12.3,1.3523600913630267,0.4388146831262404,0.7348239821391858,0.05053486737522275,1.0000000075431246,0.11882566299755126,0.07875609301845543,Solve_Succeeded,,True
123,12.4,1.3576536379467445,0.44359815766446903,0.8348239828476518,0.07134652345550692,1.0000000070846606,0.11226593700121157,0.07267171100829728,Solve_Succeeded,,True
124,12.5,1.3634339128775537,0.44998004753400384,0.934823983492441,0.08610464365097405,1.0000000064478913,0.10726369099575095,0.06657386297592893,Solve_Succeeded,,True
125,12.600000000000001,1.3691214654363772,0.4576836044971642,1.0348239843308842,0.09575648489477778,1.0000000083844318,0.09980955999344587,0.0598067179962527,Solve_Succeeded,,True
126,12.700000000000001,1.3742871381357227,0.4663804928590974,1.1348239851217903,0.10115336950230165,1.000000007909061,0.09576970699708909,0.0566900490084663,Solve_Succeeded,,True
127,12.8,1.378640112818394,0.4757242571589549,1.2348239858409222,0.10307973606838042,1.0000000071913198,0.09560746300849132,0.056780221028020605,Solve_Succeeded,,True
128,12.9,1.3823904984824238,0.4864638345437471,1.334823985633632,0.11375584162270472,0.9999999979270963,0.09981111800880171,0.06003390799742192,Solve_Succeeded,,True
129,13.0,1.385316186025223,0.49863128278906244,1.434823984934974,0.12514249653915238,0.9999999930134201,0.09540675999596715,0.05676907900488004,Solve_Succeeded,,True
130,13.100000000000001,1.3871752406453552,0.5122192185296564,1.5348239834138524,0.13714520836367025,0.9999999847887838,0.3066132809908595,0.14303754799766466,Solve_Succeeded,,True
131,13.200000000000001,1.3877139609106046,0.5271887152284205,1.63482398321505,0.14979187258943638,0.9999999980119749,0.10247431299649179,0.060281926998868585,Solve_Succeeded,,True
132,13.3,1.38667209123735,0.5434386549121848,1.7348239778723236,0.16283305319928926,0.999999946572736,0.10820348499692045,0.06784216099185869,Solve_Succeeded,,True
133,13.4,1.383803158669401,0.5607720536983468,1.8348239606684262,0.17569219890466456,0.9999998279610267,0.1056815629999619,0.06375630700495094,Solve_Succeeded,,True
134,13.5,1.3789108951371234,0.5788688367933909,1.928440430908711,0.1874640767876143,0.936164702402848,0.11237248501856811,0.07113836699863896,Solve_Succeeded,,True
135,13.600000000000001,1.372032017619838,0.5972755567441072,1.9078408257183523,0.19650096570803682,-0.20599605190358797,0.3451897819759324,0.16336688701994717,Solve_Succeeded,,True
136,13.700000000000001,1.365612450399418,0.6155954542153667,1.8901368245527905,0.19412096400310522,-0.17704001165561814,0.10109372300212272,0.05848380201496184,Solve_Succeeded,,True
137,13.8,1.3595760917814281,0.6338510695197928,1.8746825584800708,0.19227717376438092,-0.15454266072719683,0.10146447099396028,0.059072921983897686,Solve_Succeeded,,True
138,13.9,1.3538659239424053,0.6520595420823347,1.8611038015904993,0.1908283233198509,-0.13578756889571633,0.10117615899071097,0.05912527701002546,Solve_Succeeded,,True
139,14.0,1.348436338487835,0.6702340282760622,1.8491112097571234,0.18968193024494184,-0.11992591833375864,0.10370196599978954,0.06221612700028345,Solve_Succeeded,,True
140,14.100000000000001,1.3432501545205766,0.6883846260734953,1.838475962004618,0.1887698875738477,-0.10635247752505307,0.10486417700303718,0.06268054200336337,Solve_Succeeded,,True
141,14.200000000000001,1.3382765715144387,0.7065190723722895,1.8290135424529563,0.18804113126728336,-0.0946241955166166,0.10342679201858118,0.062418310990324244,Solve_Succeeded,,True
142,14.3,1.3334897256337974,0.7246432725070985,1.8205725111213056,0.18745680142678808,-0.08441031331650747,0.10394854898913763,0.06266160702216439,Solve_Succeeded,,True
143,14.4,1.3288676485969724,0.7427617089719716,1.8130267665791064,0.18698698780021836,-0.07545744542199061,0.09628051400068216,0.05471425101859495,Solve_Succeeded,,True
144,14.5,1.3243678151440847,0.7609736113671197,1.822083856661686,0.18759581284083382,0.0905709008257941,0.32490001601399854,0.15634242800297216,Solve_Succeeded,,True
145,14.600000000000001,1.3197272341375605,0.7790504740737209,1.8133627015089218,0.186630104053826,-0.08721155152764203,0.11094776901882142,0.07011413399595767,Solve_Succeeded,,True
146,14.700000000000001,1.3152840441730824,0.7970072199441629,1.805506959226474,0.184982880104099,-0.07855742282447717,0.12328347502625547,0.08257365602185018,Solve_Succeeded,,True
147,14.8,1.3109840715947976,0.8149898758696544,1.8120448390653328,0.18489610009641033,0.0653787983885862,0.12508243098272942,0.08408996599609964,Solve_Succeeded,,True
148,14.9,1.3064410453418542,0.833454430711307,1.8429459335889353,0.19015227398990703,0.30901094523602596,0.11503421902307309,0.07373208401259035,Solve_Succeeded,,True
149,15.0,1.3009159367036376,0.8532524524896546,1.796344940964785,0.2055452484977513,-0.46600992624150506,0.1007736719911918,0.05959166900720447,Solve_Succeeded,,True
150,15.100000000000001,1.2963641541680553,0.8730900078591255,1.6963449412258116,0.203530667784502,-0.9999999973897328,0.11115959900780581,0.0702227900037542,Solve_Succeeded,,True
151,15.200000000000001,1.293958723842691,0.8921485895878598,1.596344940451133,0.1920977960729975,-1.0000000077467857,0.10725188499782234,0.06672380599775352,Solve_Succeeded,,True
152,15.3,1.293514511228395,0.9095317621356946,1.4963449395996127,0.17388847364747842,-1.0000000085152025,0.27768171299248934,0.1250540790206287,Solve_Succeeded,,True
153,15.4,1.2946220347880546,0.9243800612340399,1.3963449389041043,0.14889546485676547,-1.0000000069550832,0.2523623110027984,0.11245108599541709,Solve_Succeeded,,True
154,15.5,1.2966840634275976,0.936079985192482,1.2963449381899819,0.11880243378972566,-1.0000000071412232,0.2221274710027501,0.09953192100510933,Solve_Succeeded,,True
155,15.600000000000001,1.299140178494811,0.9448033346759283,1.19634493730927,0.09062523237693451,-1.000000008807118,0.08034853902063332,0.0427393680147361,Solve_Succeeded,,True
156,15.700000000000001,1.3015846653851963,0.9510235123180182,1.0963449366923521,0.06683272107016258,-1.0000000061691803,0.07675307497265749,0.04072679398814216,Solve_Succeeded,,True
157,15.8,1.3037290337900609,0.9551988583794031,0.9963449361455926,0.04693807685462128,-1.0000000054675953,0.07658266299404204,0.040467019978677854,Solve_Succeeded,,True
158,15.9,1.305385191782061,0.9577575529979634,0.8963449356917689,0.030479136217279997,-1.000000004538237,0.07924668199848384,0.04320072798873298,Solve_Succeeded,,True
159,16.0,1.306447773386225,0.9590865686973655,0.7963449353645979,0.0170157644399689,-1.0000000032717087,0.07743466101237573,0.04064835997996852,Solve_Succeeded,,True
160,16.1,1.3068763195628859,0.9595246014953899,0.6963449352160884,0.006128005855706586,-1.0000000014850956,0.07968523699673824,0.042885986011242494,Solve_Succeeded,,True
161,16.2,1.3066778919711795,0.9593587042460959,0.5963449353307666,-0.0025864146317580595,-0.9999999988532182,0.077989051991608,0.0409207479970064,Solve_Succeeded,,True
162,16.3,1.305890572904162,0.9588242843645761,0.4963449358556094,-0.009515649862476775,-0.9999999947515718,0.07796911199693568,0.04061261401511729,Solve_Succeeded,,True
163,16.400000000000002,1.3045681993092308,0.9581081317578665,0.39634493707034013,-0.01503843901695986,-0.9999999878526926,0.08075096699758433,0.04229215200757608,Solve_Succeeded,,True
164,16.5,1.302766628231274,0.9573541897068638,0.2963449395793491,-0.01952968756841997,-0.9999999749099102,0.07941978899179958,0.04092234800918959,Solve_Succeeded,,True
