timestep,x,y,theta,sdf_value,risk_margin_stage0,risk_margin_5,risk_margin_max,path_s,predicted_s,solver_status,planner_projected_s_raw,planner_projected_s,planner_slice_start_s,planner_slice_lookback,slice_start_s,slice_end_s,slice_start_idx,slice_end_idx,slice_n_segments
78,0.8488772250025413,0.721607774257128,-1.0104180753319776,0.013586842454969883,,,,,,0,,,,,,,,,
79,0.860725166756095,0.702725887733794,-1.0055964460965692,0.006381428800523281,,,,,,0,,,,,,,,,
80,0.8716290171223341,0.6855332719811167,-1.0136311690951878,0.005424030125141144,,,,,,0,,,,,,,,,
81,0.8839615974925481,0.665738033292496,-0.9534603191839874,0.0031641535460948944,,,,,,0,,,,,,,,,
82,0.8975055036441546,0.6466592847409898,-0.9157287946090107,0.0025586970150470734,,,,,,0,,,,,,,,,
83,0.9117724134701,0.6280881772799702,-0.8820353414936477,0.002761688083410263,,,,,,0,,,,,,,,,
84,0.9265973098651036,0.6100805219006434,-0.8489869636071868,0.0036898814141750336,,,,,,0,,,,,,,,,
85,0.9421901044204894,0.5923669566440608,-0.8457880730988292,0.0038530007004737854,,,,,,0,,,,,,,,,
86,0.9578609223832486,0.5746791625862,-0.8453203482155112,0.0038878582417964935,,,,,,0,,,,,,,,,
87,0.9735268435852829,0.5570135490133667,-0.8425506673111366,0.005468972492963076,,,,,,0,,,,,,,,,
88,0.9898100113126196,0.5387540277925796,-0.8423688010363332,0.00687973340973258,,,,,,0,,,,,,,,,
89,1.0064097723337329,0.5201463008766143,-0.7465660624609267,0.010899364948272705,,,,,,0,,,,,,,,,
90,1.0243644011630184,0.5035346292142815,-0.6465660624649747,0.008872844278812408,,,,,,0,,,,,,,,,
91,1.0412000872748073,0.4908270526794092,-0.5465660624649757,0.00851370394229889,,,,,,0,,,,,,,,,
92,1.05699639260214,0.4812167325826684,-0.44656606246498176,0.009565737098455429,,,,,,0,,,,,,,,,
93,1.0742217750432086,0.4729687570953043,-0.34656606248160826,0.012079112231731415,,,,,,0,,,,,,,,,
94,1.0932635230782295,0.4660919848661724,-0.24656606248161606,0.016143254935741425,,,,,,0,,,,,,,,,
95,1.114243562519508,0.4608115757455399,-0.1717429941086875,0.015307938680052757,,,,,,0,,,,,,,,,
96,1.138643146928783,0.45657942600155554,-0.2426942975211165,0.014904945157468319,,,,,,0,,,,,,,,,
97,1.159041169495928,0.4515294010128638,-0.3426942975210922,0.00838211178779602,,,,,,0,,,,,,,,,
98,1.1825187104145531,0.44315329029170125,-0.35864593250915094,0.010546023957431316,,,,,,0,,,,,,,,,
99,1.2098426781274794,0.4329106898445838,-0.3141271309408406,0.017953861504793167,,,,,,0,,,,,,,,,
100,1.236031949064051,0.4244022103022265,-0.214127130951124,0.0280869510024786,,,,,,0,,,,,,,,,
101,1.258470410904154,0.41952272235346666,-0.11412713095187897,0.02219512313604355,,,,,,0,,,,,,,,,
102,1.2774520207726925,0.4173469509899755,-0.01412713095187905,0.0171579010784626,,,,,,0,,,,,,,,,
103,1.2934637143853955,0.4171207366483757,0.0858728690481209,0.013198204338550568,,,,,,0,,,,,,,,,
104,1.3063457360999298,0.4182296799911841,0.18587286904692718,0.01004771888256073,,,,,,0,,,,,,,,,
105,1.317724537101682,0.4203693887241087,0.28587286904682374,0.00760304182767868,,,,,,0,,,,,,,,,
106,1.3274553959211537,0.4232295181405618,0.3858728690468237,0.0057452283799648285,,,,,,0,,,,,,,,,
107,1.3359918740280863,0.4266973649041595,0.48587286904677646,0.004400160163640976,,,,,,0,,,,,,,,,
108,1.342418747989208,0.4300913870775564,0.5858728690467764,0.00338706374168396,,,,,,0,,,,,,,,,
109,1.347473133723703,0.43344545086715164,0.6858728690462446,0.0025959424674510956,,,,,,0,,,,,,,,,
110,1.3513815338640167,0.4366441682883543,0.7858728690462444,0.001933407038450241,,,,,,0,,,,,,,,,
111,1.3555698089050316,0.4408364216138235,0.8858728690462443,0.0014934726059436798,,,,,,0,,,,,,,,,
112,1.3605579069472682,0.4469430226392893,0.9858728690462442,0.001476053148508072,,,,,,0,,,,,,,,,
113,1.3661078599844259,0.4553237497067583,1.0858728690459567,0.0020976439118385315,,,,,,0,,,,,,,,,
114,1.3712494450974309,0.465082210115814,1.1858728690459563,0.0034498274326324463,,,,,,0,,,,,,,,,
115,1.3754403732989309,0.47542678602360616,1.285872869044889,0.0055320486426353455,,,,,,0,,,,,,,,,
116,1.378901126740885,0.4872425666593245,1.3858728690427182,0.008438479155302048,,,,,,0,,,,,,,,,
117,1.3814504427900065,0.5008708549690726,1.4858728690400222,0.012295007705688477,,,,,,0,,,,,,,,,
118,1.3827688910098337,0.5163586504839209,1.5858728690389305,0.0172308087348938,,,,,,0,,,,,,,,,
119,1.3825063730466343,0.5337696767226994,1.6858728690119402,0.023383144289255142,,,,,,0,,,,,,,,,
120,1.3802696350681671,0.5531207607163487,1.7858728690070942,0.0308968685567379,,,,,,0,,,,,,,,,
121,1.3756439508883118,0.574295261487975,1.8538882068351976,0.037991736084222794,,,,,,0,,,,,,,,,
122,1.3691082654345108,0.596762007359938,1.8871713546416775,0.04205649346113205,,,,,,0,,,,,,,,,
123,1.361559086272341,0.6198220085787352,1.8965785645160207,0.04363931342959404,,,,,,0,,,,,,,,,
124,1.3537156169101345,0.6430399701819624,1.8907694575794403,0.04387672245502472,,,,,,0,,,,,,,,,
125,1.346027274719162,0.6662423838944789,1.8765206065223023,0.0436357744038105,,,,,,0,,,,,,,,,
126,1.338722283570295,0.6893873155338794,1.8586416715720502,0.04347884654998779,,,,,,0,,,,,,,,,
127,1.3318833304122686,0.71248659891243,1.840194267808936,0.04371540620923042,,,,,,0,,,,,,,,,
128,1.3255109458652297,0.7355657446529523,1.8229100114478838,0.04447946324944496,,,,,,0,,,,,,,,,
129,1.3195652836612888,0.7586472120745282,1.8076203114284253,0.045797742903232574,,,,,,0,,,,,,,,,
130,1.3137285077382574,0.7828307678267813,1.9076203114281087,0.05593032017350197,,,,,,0,,,,,,,,,
131,1.3056058950430451,0.8060271350819546,1.9014352590042725,0.05586804077029228,,,,,,0,,,,,,,,,
132,1.296791999506551,0.8317057370153478,1.8858330251574307,0.05532170087099075,,,,,,0,,,,,,,,,
133,1.2878740999692546,0.8590704872832354,1.785833025161244,0.04925316199660301,,,,,,0,,,,,,,,,
134,1.281795759247848,0.8868999768383676,1.6858330251612441,0.04645920917391777,,,,,,0,,,,,,,,,
135,1.278819898310721,0.9126545614412416,1.5858330251612442,0.04637572914361954,,,,,,0,,,,,,,,,
136,1.2784969926509948,0.9341274483025906,1.4858330251614364,0.05276913195848465,,,,,,0,,,,,,,,,
137,1.2797822080294354,0.9492177438720869,1.3858330251624038,0.06266377866268158,,,,,,0,,,,,,,,,
138,1.2816793664442743,0.9593574530112953,1.285833025162404,0.06886699795722961,,,,,,0,,,,,,,,,
139,1.2836004436857875,0.9659154685786876,1.185833025162404,0.07405772805213928,,,,,,0,,,,,,,,,
140,1.2852293169355657,0.9699355980591983,1.0858330251624042,0.07772573828697205,,,,,,0,,,,,,,,,
141,1.286424964178223,0.9722046549433765,0.9858330251624043,0.08001142740249634,,,,,,0,,,,,,,,,
142,1.2871548990316215,0.9733068003672204,0.8858330251624046,0.081015944480896,,,,,,0,,,,,,,,,
143,1.2874494893276844,0.973667418602491,0.7858330251624049,0.08081473410129547,,,,,,0,,,,,,,,,
144,1.2873709806896119,0.9735888416538986,0.6858330251624382,0.07946754992008209,,,,,,0,,,,,,,,,
145,1.2869926264123195,0.973279213674853,0.585833025162675,0.07702535390853882,,,,,,0,,,,,,,,,
146,1.2863845025016594,0.9728757007451776,0.4858330251637688,0.0735366940498352,,,,,,0,,,,,,,,,
147,1.2856034236960343,0.97246325403877,0.38583302516893725,0.0690518170595169,,,,,,0,,,,,,,,,
148,1.284685010188971,0.9720902016691645,0.2858330252306117,0.0636262446641922,,,,,,0,,,,,,,,,
